"
",o,r,d,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,c,u,s,t,o,m,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,5,),",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',c,u,s,t,o,m,e,r,s,.,c,u,s,t,o,m,e,r,_,i,d,',),),"
", , , , ,e,m,p,l,o,y,e,e,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',e,m,p,l,o,y,e,e,s,.,e,m,p,l,o,y,e,e,_,i,d,',),),"
", , , , ,o,r,d,e,r,_,d,a,t,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,D,a,t,e,T,i,m,e,),"
", , , , ,r,e,q,u,i,r,e,d,_,d,a,t,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,D,a,t,e,T,i,m,e,),"
", , , , ,s,h,i,p,p,e,d,_,d,a,t,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,D,a,t,e,T,i,m,e,),"
", , , , ,s,h,i,p,_,v,i,a, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',s,h,i,p,p,e,r,s,.,s,h,i,p,p,e,r,_,i,d,',),),"
", , , , ,f,r,e,i,g,h,t, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,F,l,o,a,t,(,p,r,e,c,i,s,i,o,n,=,4,),),"
", , , , ,s,h,i,p,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,s,h,i,p,_,a,d,d,r,e,s,s, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,6,0,),),"
", , , , ,s,h,i,p,_,c,i,t,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,s,h,i,p,_,r,e,g,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,s,h,i,p,_,p,o,s,t,a,l,_,c,o,d,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,0,),),"
", , , , ,s,h,i,p,_,c,o,u,n,t,r,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,s,h,i,p,p,e,r,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',S,h,i,p,p,e,r,s,M,o,d,e,l,',),"
", , , , ,c,u,s,t,o,m,e,r,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',C,u,s,t,o,m,e,r,s,M,o,d,e,l,',),"
", , , , ,e,m,p,l,o,y,e,e,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',E,m,p,l,o,y,e,e,s,M,o,d,e,l,',),"
", , , , 
,order_id,customer_id,employee_id,order_date,required_date,shipped_date,ship_via,freight,ship_name,ship_address,ship_city,ship_region,ship_postal_code,ship_country,shippers,customers,employees,
"
", , , , ,p,r,o,d,u,c,t,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,p,r,o,d,u,c,t,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,s,u,p,p,l,i,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',s,u,p,p,l,i,e,r,s,.,s,u,p,p,l,i,e,r,_,i,d,',),),"
", , , , ,c,a,t,e,g,o,r,y,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',c,a,t,e,g,o,r,i,e,s,.,c,a,t,e,g,o,r,y,_,i,d,',),),"
", , , , ,q,u,a,n,t,i,t,y,_,p,e,r,_,u,n,i,t, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,u,n,i,t,_,p,r,i,c,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,F,l,o,a,t,(,p,r,e,c,i,s,i,o,n,=,4,),),"
", , , , ,u,n,i,t,s,_,i,n,_,s,t,o,c,k, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,m,a,l,l,I,n,t,e,g,e,r,(,),),"
", , , , ,u,n,i,t,s,_,o,n,_,o,r,d,e,r, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,m,a,l,l,I,n,t,e,g,e,r,(,),),"
", , , , ,r,e,o,r,d,e,r,_,l,e,v,e,l, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,m,a,l,l,I,n,t,e,g,e,r,(,),),"
", , , , ,d,i,s,c,o,n,t,i,n,u,e,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,B,o,o,l,e,a,n,),"
", , , , ,s,u,p,p,l,i,e,r,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',S,u,p,p,l,i,e,r,s,M,o,d,e,l,',),"
", , , , ,c,a,t,e,g,o,r,i,e,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',C,a,t,e,g,o,r,i,e,s,M,o,d,e,l,',),"
", , , , 
,product_id,product_name,supplier_id,category_id,quantity_per_unit,unit_price,units_in_stock,units_on_order,reorder_level,discontinued,suppliers,categories,
"
", , , , ,e,m,p,l,o,y,e,e,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,l,a,s,t,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,0,),),"
", , , , ,f,i,r,s,t,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,0,),),"
", , , , ,t,i,t,l,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,3,0,),),"
", , , , ,t,i,t,l,e,_,o,f,_,c,o,u,r,t,e,s,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,5,),),"
", , , , ,b,i,r,t,h,_,d,a,t,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,D,a,t,e,T,i,m,e,),"
", , , , ,h,i,r,e,_,d,a,t,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,D,a,t,e,T,i,m,e,),"
", , , , ,a,d,d,r,e,s,s, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,6,0,),),"
", , , , ,c,i,t,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,r,e,g,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,p,o,s,t,a,l,_,c,o,d,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,0,),),"
", , , , ,c,o,u,n,t,r,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,h,o,m,e,_,p,h,o,n,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , ,e,x,t,e,n,s,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , ,n,o,t,e,s, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,T,E,X,T,),"
", , , , ,r,e,p,o,r,t,s,_,t,o, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,d,b,.,F,o,r,e,i,g,n,K,e,y,(,',e,m,p,l,o,y,e,e,s,.,e,m,p,l,o,y,e,e,_,i,d,',),),"
", , , , ,p,h,o,t,o,_,p,a,t,h, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,5,5,),),"
", , , , ,e,m,p,l,o,y,e,e,s, ,=, ,d,b,.,r,e,l,a,t,i,o,n,s,h,i,p,(,',E,m,p,l,o,y,e,e,s,M,o,d,e,l,',),"
", , , , 
,employee_id,last_name,first_name,title,title_of_courtesy,birth_date,hire_date,address,city,region,postal_code,country,home_phone,extension,notes,reports_to,photo_path,employees,
"
", , , , ,c,u,s,t,o,m,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,5,),",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,c,o,m,p,a,n,y,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,c,o,n,t,a,c,t,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,3,0,),),"
", , , , ,c,o,n,t,a,c,t,_,t,i,t,l,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,3,0,),),"
", , , , ,a,d,d,r,e,s,s, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,6,0,),),"
", , , , ,c,i,t,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,r,e,g,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,p,o,s,t,a,l,_,c,o,d,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,0,),),"
", , , , ,c,o,u,n,t,r,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,p,h,o,n,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , ,f,a,x, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , 
,customer_id,company_name,contact_name,contact_title,address,city,region,postal_code,country,phone,fax,
"
", , , , ,c,a,t,e,g,o,r,y,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,c,a,t,e,g,o,r,y,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,d,e,s,c,r,i,p,t,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,T,E,X,T,),"
", , , , 
,category_id,category_name,description,
"
", , , , ,s,h,i,p,p,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,c,o,m,p,a,n,y,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,p,h,o,n,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,),"
", , , , 
,shipper_id,company_name,phone,
"
", , , , ,s,u,p,p,l,i,e,r,_,i,d, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,I,n,t,e,g,e,r,",", ,p,r,i,m,a,r,y,_,k,e,y,=,T,r,u,e,",", ,a,u,t,o,i,n,c,r,e,m,e,n,t,=,F,a,l,s,e,),"
", , , , ,c,o,m,p,a,n,y,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,4,0,),),"
", , , , ,c,o,n,t,a,c,t,_,n,a,m,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,3,0,),),"
", , , , ,c,o,n,t,a,c,t,_,t,i,t,l,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,3,0,),),"
", , , , ,a,d,d,r,e,s,s, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,6,0,),),"
", , , , ,c,i,t,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,r,e,g,i,o,n, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,p,o,s,t,a,l,_,c,o,d,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,0,),),"
", , , , ,c,o,u,n,t,r,y, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,1,5,),),"
", , , , ,p,h,o,n,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , ,f,a,x, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,S,t,r,i,n,g,(,2,4,),),"
", , , , ,h,o,m,e,_,p,a,g,e, ,=, ,d,b,.,C,o,l,u,m,n,(,d,b,.,T,E,X,T,),"
", , , , 
,supplier_id,company_name,contact_name,contact_title,address,city,region,postal_code,country,phone,fax,home_page,
